"player_name","Pos","Age","Tm","G","GS","MP","FG","FGA","FGp","x3P","x3PA","x3Pp","x2P","x2PA","x2Pp","eFGp","FT","FTA","FTp","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PTS_pmp","x3P_pmp","x2P_pmp","FT_pmp"
"Willie Cauley-Stein","C",25,"SAC",81,81,2213,412,741,0.556,1,2,0.5,411,739,0.556,0.557,140,254,0.551,181,497,678,194,96,51,84,227,965,0.43605964753728,0.000451875282422052,0.185720741075463,0.114776321735201
"Troy Caupain","PG",23,"ORL",4,0,16,4,8,0.5,2,3,0.667,2,5,0.4,0.625,0,0,NA,1,2,3,4,1,0,0,0,10,0.625,0.125,0.125,0
"Tyler Cavanaugh","PF",24,"UTA",11,0,39,3,10,0.3,1,5,0.2,2,5,0.4,0.35,2,2,1,3,5,8,1,0,0,1,3,9,0.230769230769231,0.0256410256410256,0.0512820512820513,0.0512820512820513
"Tyson Chandler","C",36,"PHO",7,0,89,8,12,0.667,0,0,NA,8,12,0.667,0.667,10,18,0.556,7,32,39,6,2,1,7,21,26,0.292134831460674,0,0.0898876404494382,0.202247191011236
"Tyson Chandler","C",36,"LAL",48,6,786,53,87,0.609,0,1,0,53,86,0.616,0.609,41,69,0.594,85,183,268,31,19,22,35,89,147,0.187022900763359,0,0.0674300254452926,0.0877862595419847
"Tyson Chandler","C",36,"TOT",55,6,875,61,99,0.616,0,1,0,61,98,0.622,0.616,51,87,0.586,92,215,307,37,21,23,42,110,173,0.197714285714286,0,0.0697142857142857,0.0994285714285714
"Wilson Chandler","SF",31,"LAC",15,1,226,23,66,0.348,13,40,0.325,10,26,0.385,0.447,5,7,0.714,4,43,47,10,3,3,7,29,64,0.283185840707965,0.0575221238938053,0.0442477876106195,0.0309734513274336
"Wilson Chandler","PF",31,"PHI",36,32,951,91,207,0.44,46,118,0.39,45,89,0.506,0.551,13,18,0.722,44,124,168,72,22,18,39,94,241,0.2534174553102,0.0483701366982124,0.0473186119873817,0.0189274447949527
"Wilson Chandler","PF-SF",31,"TOT",51,33,1177,114,273,0.418,59,158,0.373,55,115,0.478,0.526,18,25,0.72,48,167,215,82,25,21,46,123,305,0.259133389974511,0.0501274426508071,0.0467289719626168,0.0212404418011895
"Joe Chealey","PG",23,"CHO",1,0,8,1,3,0.333,0,0,NA,1,3,0.333,0.333,0,0,NA,0,0,0,1,0,0,0,1,2,0.25,0,0.125,0
"Chris Chiozza","PG",23,"HOU",7,0,33,2,8,0.25,2,5,0.4,0,3,0,0.375,0,0,NA,1,3,4,4,1,1,1,2,6,0.181818181818182,0.0606060606060606,0,0
"Marquese Chriss","PF",21,"HOU",16,0,104,11,34,0.324,1,15,0.067,10,19,0.526,0.338,6,7,0.857,7,21,28,6,2,4,12,17,29,0.278846153846154,0.00961538461538462,0.0961538461538462,0.0673076923076923
"Marquese Chriss","PF",21,"CLE",27,2,395,56,146,0.384,15,57,0.263,41,89,0.461,0.435,26,38,0.684,33,81,114,16,15,7,24,64,153,0.387341772151899,0.0379746835443038,0.10379746835443,0.0962025316455696
"Marquese Chriss","PF",21,"TOT",43,2,499,67,180,0.372,16,72,0.222,51,108,0.472,0.417,32,45,0.711,40,102,142,22,17,11,36,81,182,0.364729458917836,0.032064128256513,0.102204408817635,0.0901803607214429
"Gary Clark","PF",24,"HOU",51,2,641,50,151,0.331,41,138,0.297,9,13,0.692,0.467,7,7,1,24,92,116,18,20,26,7,47,148,0.230889235569423,0.0639625585023401,0.0140405616224649,0.0109204368174727
"Ian Clark","SG",27,"NOP",60,6,973,151,383,0.394,66,202,0.327,85,181,0.47,0.48,33,37,0.892,13,76,89,94,22,8,58,95,401,0.412127440904419,0.0678314491264132,0.0873586844809866,0.0380267214799589
"Jordan Clarkson","SG",26,"CLE",81,0,2214,529,1180,0.448,144,445,0.324,385,735,0.524,0.509,162,192,0.844,82,188,270,196,57,13,135,112,1364,0.616079494128275,0.0650406504065041,0.173893405600723,0.0867208672086721
"John Collins","PF",21,"ATL",61,59,1829,465,831,0.56,55,158,0.348,410,673,0.609,0.593,203,266,0.763,219,376,595,121,22,39,120,199,1188,0.649535265172225,0.0300710770913067,0.224166211044286,0.145434663750683
"Zach Collins","C",21,"POR",77,0,1356,189,400,0.473,40,121,0.331,149,279,0.534,0.523,94,126,0.746,109,215,324,71,25,66,77,174,512,0.377581120943953,0.0294985250737463,0.109882005899705,0.0929203539823009
"Darren Collison","PG",31,"IND",76,76,2143,308,659,0.467,79,194,0.407,229,465,0.492,0.527,158,190,0.832,36,196,232,459,110,9,125,138,853,0.398040130657956,0.0368642090527298,0.106859542697154,0.0886607559496034
"Bonzie Colson","SF",23,"MIL",8,2,98,13,39,0.333,5,21,0.238,8,18,0.444,0.397,8,9,0.889,8,22,30,3,5,1,3,3,39,0.397959183673469,0.0510204081632653,0.0816326530612245,0.0918367346938776
"Mike Conley","PG",31,"MEM",70,70,2342,490,1120,0.438,155,426,0.364,335,694,0.483,0.507,343,406,0.845,40,199,239,449,94,22,130,123,1478,0.631084543125534,0.0661827497865073,0.143040136635354,0.1733561058924
"Pat Connaughton","SG",26,"MIL",61,2,1261,163,350,0.466,66,200,0.33,97,150,0.647,0.56,29,40,0.725,61,197,258,122,33,25,33,81,421,0.333862014274385,0.0523394131641554,0.0769230769230769,0.0317208564631245
"Quinn Cook","PG",25,"GSW",74,10,1059,204,439,0.465,81,200,0.405,123,239,0.515,0.557,20,26,0.769,22,135,157,116,20,3,50,92,509,0.480642115203022,0.0764872521246459,0.11614730878187,0.0245514636449481
"DeMarcus Cousins","C",28,"GSW",30,30,771,178,371,0.48,26,95,0.274,152,276,0.551,0.515,106,144,0.736,43,204,247,107,40,44,72,109,488,0.632944228274968,0.0337224383916991,0.197146562905318,0.186770428015564
"Robert Covington","SF",28,"PHI",13,13,440,50,117,0.427,30,77,0.39,20,40,0.5,0.556,17,23,0.739,7,60,67,14,24,23,22,45,147,0.334090909090909,0.0681818181818182,0.0454545454545455,0.0522727272727273
"Robert Covington","SF",28,"MIN",22,22,763,106,245,0.433,55,148,0.372,51,97,0.526,0.545,51,66,0.773,21,105,126,32,50,24,25,81,318,0.416775884665793,0.072083879423329,0.0668414154652687,0.0865006553079948
"Robert Covington","SF",28,"TOT",35,35,1203,156,362,0.431,85,225,0.378,71,137,0.518,0.548,68,89,0.764,28,165,193,46,74,47,47,126,465,0.386533665835411,0.0706566916043225,0.0590191188694929,0.0739817123857024
"Allen Crabbe","SG",26,"BRK",43,20,1133,137,373,0.367,98,259,0.378,39,114,0.342,0.499,41,56,0.732,16,132,148,46,23,13,46,102,413,0.364518976169462,0.0864960282436011,0.0344218887908208,0.0494263018534863
"Torrey Craig","SF",28,"DEN",75,37,1503,160,362,0.442,61,188,0.324,99,174,0.569,0.526,49,70,0.7,89,174,263,72,37,46,44,175,430,0.286094477711244,0.040585495675316,0.0658682634730539,0.0465735196274118
"Jamal Crawford","SG",38,"PHO",64,0,1211,174,438,0.397,67,202,0.332,107,236,0.453,0.474,93,110,0.845,8,77,85,229,33,12,99,75,508,0.419488026424443,0.0553261767134599,0.0883567299752271,0.0908340214698596
"Mitch Creek","SF",26,"MIN",1,0,12,3,6,0.5,0,1,0,3,5,0.6,0.5,0,0,NA,1,1,2,1,1,0,1,0,6,0.5,0,0.25,0
"Mitch Creek","SF",26,"BRK",4,0,36,5,10,0.5,0,1,0,5,9,0.556,0.5,5,7,0.714,5,5,10,5,1,0,0,3,15,0.416666666666667,0,0.138888888888889,0.194444444444444
"Mitch Creek","SF",26,"TOT",5,0,48,8,16,0.5,0,2,0,8,14,0.571,0.5,5,7,0.714,6,6,12,6,2,0,1,3,21,0.4375,0,0.166666666666667,0.145833333333333
"Jae Crowder","SF",28,"UTA",80,11,2166,318,797,0.399,173,522,0.331,145,275,0.527,0.508,142,197,0.721,60,324,384,133,64,31,85,170,951,0.439058171745152,0.079870729455217,0.066943674976916,0.0909510618651893
"Dante Cunningham","PF",31,"SAS",64,21,928,75,158,0.475,30,65,0.462,45,93,0.484,0.57,14,18,0.778,48,140,188,50,27,13,22,71,194,0.209051724137931,0.0323275862068966,0.0484913793103448,0.0193965517241379
"Seth Curry","SG",28,"POR",74,2,1399,212,465,0.456,113,251,0.45,99,214,0.463,0.577,44,52,0.846,27,93,120,66,36,12,61,97,581,0.41529664045747,0.0807719799857041,0.0707648320228735,0.0371694067190851
"Stephen Curry","PG",30,"GSW",69,69,2331,632,1340,0.472,354,810,0.437,278,530,0.525,0.604,263,287,0.916,45,324,369,361,92,25,192,166,1881,0.806949806949807,0.151866151866152,0.119262119262119,0.123123123123123
"Troy Daniels","SG",27,"PHO",51,1,760,113,275,0.411,74,194,0.381,39,81,0.481,0.545,18,23,0.783,13,60,73,26,26,5,27,79,318,0.418421052631579,0.0973684210526316,0.0513157894736842,0.0302631578947368
"Anthony Davis","C",25,"NOP",56,56,1850,530,1026,0.517,48,145,0.331,482,881,0.547,0.54,344,433,0.794,174,498,672,218,88,135,112,132,1452,0.784864864864865,0.0259459459459459,0.260540540540541,0.234054054054054
"Deyonta Davis","C",22,"ATL",9,0,118,15,22,0.682,0,1,0,15,21,0.714,0.682,6,10,0.6,10,26,36,5,3,5,3,12,36,0.305084745762712,0,0.127118644067797,0.0847457627118644
"Ed Davis","C",29,"BRK",81,1,1446,186,302,0.616,0,2,0,186,300,0.62,0.616,100,162,0.617,216,478,694,61,35,33,64,226,472,0.326417704011065,0,0.128630705394191,0.112033195020747
"Tyler Davis","C",21,"OKC",1,0,1,0,1,0,0,0,NA,0,1,0,0,0,0,NA,1,0,1,0,0,0,0,0,0,0,0,0,0
"Dewayne Dedmon","C",29,"ATL",64,52,1609,259,526,0.492,83,217,0.382,176,309,0.57,0.571,92,113,0.814,105,375,480,90,69,71,84,214,693,0.430702299564947,0.0515848353014295,0.109384711000621,0.0702299564947172
"Sam Dekker","PF",24,"CLE",9,5,169,22,48,0.458,5,13,0.385,17,35,0.486,0.51,8,10,0.8,9,24,33,9,11,0,5,13,57,0.337278106508876,0.029585798816568,0.100591715976331,0.0591715976331361
"Sam Dekker","PF",24,"WAS",38,0,619,98,208,0.471,14,49,0.286,84,159,0.528,0.505,20,36,0.556,44,71,115,37,27,7,19,34,230,0.37156704361874,0.0226171243941842,0.135702746365105,0.0581583198707593
"Sam Dekker","PF",24,"TOT",47,5,788,120,256,0.469,19,62,0.306,101,194,0.521,0.506,28,46,0.609,53,95,148,46,38,7,24,47,287,0.364213197969543,0.0241116751269036,0.128172588832487,0.0583756345177665
"Ángel Delgado","C",24,"LAC",2,0,15,1,5,0.2,0,0,NA,1,5,0.2,0.2,1,2,0.5,2,2,4,0,1,0,0,2,3,0.2,0,0.0666666666666667,0.133333333333333
"Matthew Dellavedova","PG",28,"MIL",12,0,97,6,19,0.316,4,11,0.364,2,8,0.25,0.421,4,4,1,0,10,10,29,2,0,11,9,20,0.206185567010309,0.0412371134020619,0.0206185567010309,0.0412371134020619
"Matthew Dellavedova","PG",28,"CLE",36,0,715,92,223,0.413,40,119,0.336,52,104,0.5,0.502,38,48,0.792,6,61,67,152,12,2,57,66,262,0.366433566433566,0.0559440559440559,0.0727272727272727,0.0671328671328671
"Matthew Dellavedova","PG",28,"TOT",48,0,812,98,242,0.405,44,130,0.338,54,112,0.482,0.496,42,52,0.808,6,71,77,181,14,2,68,75,282,0.347290640394089,0.0541871921182266,0.0665024630541872,0.0640394088669951
"Luol Deng","SF",33,"MIN",22,2,392,59,118,0.5,14,44,0.318,45,74,0.608,0.559,25,35,0.714,20,53,73,18,15,8,14,24,157,0.400510204081633,0.0357142857142857,0.114795918367347,0.0892857142857143
"DeMar DeRozan","SG",29,"SAS",77,77,2688,631,1313,0.481,7,45,0.156,624,1268,0.492,0.483,366,441,0.83,54,408,462,475,86,36,199,177,1635,0.608258928571429,0.00260416666666667,0.232142857142857,0.1640625
"Marcus Derrickson","PF",22,"GSW",11,0,67,16,33,0.485,10,20,0.5,6,13,0.462,0.636,4,5,0.8,8,5,13,1,0,1,3,9,46,0.686567164179104,0.149253731343284,0.0895522388059701,0.0746268656716418
"Cheick Diallo","PF",22,"NOP",64,1,896,168,271,0.62,1,4,0.25,167,267,0.625,0.622,50,67,0.746,75,257,332,33,29,33,49,113,387,0.431919642857143,0.00111607142857143,0.186383928571429,0.0747767857142857
"Hamidou Diallo","SG",20,"OKC",51,3,526,75,165,0.455,4,24,0.167,71,141,0.504,0.467,36,59,0.61,38,59,97,17,21,10,23,77,190,0.361216730038023,0.00760456273764259,0.134980988593156,0.112167300380228
"Gorgui Dieng","C",29,"MIN",76,2,1031,189,377,0.501,19,56,0.339,170,321,0.53,0.527,88,106,0.83,81,230,311,72,48,41,57,134,485,0.470417070805044,0.0184287099903007,0.164888457807953,0.102812803103783
"Spencer Dinwiddie","PG",25,"BRK",68,4,1914,366,828,0.442,124,370,0.335,242,458,0.528,0.517,287,356,0.806,26,140,166,311,40,17,152,187,1143,0.59717868338558,0.06478578892372,0.126436781609195,0.185997910135841
"Donte DiVincenzo","SG",22,"MIL",27,0,411,50,124,0.403,22,83,0.265,28,41,0.683,0.492,9,12,0.75,16,49,65,31,13,6,19,38,131,0.318734793187348,0.0535279805352798,0.0681265206812652,0.0291970802919708
"Luka Doncic","SG",19,"DAL",72,72,2318,506,1186,0.427,168,514,0.327,338,672,0.503,0.497,346,485,0.713,86,477,563,429,77,25,247,137,1526,0.65832614322692,0.0724762726488352,0.145815358067299,0.20923209663503
"Tyler Dorsey","SG",22,"ATL",27,0,251,32,89,0.36,10,39,0.256,22,50,0.44,0.416,16,26,0.615,9,34,43,17,7,1,10,20,90,0.358565737051793,0.0398406374501992,0.0876494023904383,0.103585657370518
"Tyler Dorsey","SG",22,"MEM",21,11,447,75,175,0.429,34,93,0.366,41,82,0.5,0.526,22,35,0.629,18,52,70,39,7,1,17,33,206,0.460850111856823,0.0760626398210291,0.0917225950782998,0.0782997762863535
"Tyler Dorsey","SG",22,"TOT",48,11,698,107,264,0.405,44,132,0.333,63,132,0.477,0.489,38,61,0.623,27,86,113,56,14,2,27,53,296,0.424068767908309,0.0630372492836676,0.0902578796561605,0.0873925501432665
"Damyean Dotson","SG",24,"NYK",73,40,2004,290,698,0.415,126,342,0.368,164,356,0.461,0.506,73,98,0.745,34,228,262,135,58,10,71,135,779,0.38872255489022,0.062874251497006,0.0818363273453094,0.0489021956087824
"PJ Dozier","SG",22,"BOS",6,0,51,8,21,0.381,2,8,0.25,6,13,0.462,0.429,1,2,0.5,6,11,17,5,2,0,0,2,19,0.372549019607843,0.0392156862745098,0.117647058823529,0.0392156862745098
"Goran Dragic","PG",32,"MIA",36,22,991,179,433,0.413,57,164,0.348,122,269,0.454,0.479,79,101,0.782,20,91,111,174,30,5,71,81,494,0.498486377396569,0.0575176589303734,0.123107971745711,0.101917255297679
"Andre Drummond","C",25,"DET",79,79,2647,561,1052,0.533,5,38,0.132,556,1014,0.548,0.536,243,412,0.59,423,809,1232,112,136,138,175,272,1370,0.517567057045712,0.00188893086513034,0.210049112202493,0.15564790328674
"Jared Dudley","PF",33,"BRK",59,25,1220,101,239,0.423,53,151,0.351,48,88,0.545,0.533,32,46,0.696,34,121,155,83,36,16,43,131,287,0.235245901639344,0.0434426229508197,0.039344262295082,0.0377049180327869
"Kris Dunn","PG",24,"CHI",46,44,1389,215,506,0.425,34,96,0.354,181,410,0.441,0.458,55,69,0.797,19,168,187,277,68,21,104,166,519,0.373650107991361,0.0244780417566595,0.130309575233981,0.0496760259179266
"Kevin Durant","SF",30,"GSW",78,78,2702,721,1383,0.521,137,388,0.353,584,995,0.587,0.571,448,506,0.885,33,464,497,457,58,84,225,155,2027,0.750185048112509,0.0507031828275352,0.216136195410807,0.187268689859363
"Trevon Duval","PG",20,"MIL",3,0,6,2,3,0.667,1,1,1,1,2,0.5,0.833,0,0,NA,0,1,1,2,0,0,0,0,5,0.833333333333333,0.166666666666667,0.166666666666667,0
"Vince Edwards","SF",22,"HOU",2,0,16,1,4,0.25,1,4,0.25,0,0,NA,0.375,0,0,NA,1,1,2,0,0,0,0,0,3,0.1875,0.0625,0,0
"Henry Ellenson","PF",22,"DET",2,0,25,4,10,0.4,2,4,0.5,2,6,0.333,0.5,2,2,1,0,9,9,1,0,0,0,2,12,0.48,0.08,0.08,0.08
"Henry Ellenson","PF",22,"NYK",17,0,234,35,85,0.412,15,34,0.441,20,51,0.392,0.5,17,23,0.739,5,52,57,15,7,2,9,25,102,0.435897435897436,0.0641025641025641,0.0854700854700855,0.0982905982905983
"Henry Ellenson","PF",22,"TOT",19,0,259,39,95,0.411,17,38,0.447,22,57,0.386,0.5,19,25,0.76,5,61,66,16,7,2,9,27,114,0.44015444015444,0.0656370656370656,0.0849420849420849,0.0965250965250965
"Wayne Ellington","SG",31,"MIA",25,12,533,69,184,0.375,57,155,0.368,12,29,0.414,0.53,14,16,0.875,6,41,47,29,24,3,14,40,209,0.392120075046904,0.106941838649156,0.0225140712945591,0.0300187617260788
"Wayne Ellington","SG",31,"DET",28,26,764,115,273,0.421,81,217,0.373,34,56,0.607,0.57,25,33,0.758,8,52,60,43,30,3,26,52,336,0.43979057591623,0.106020942408377,0.0445026178010471,0.0431937172774869
"Wayne Ellington","SG",31,"TOT",53,38,1297,184,457,0.403,138,372,0.371,46,85,0.541,0.554,39,49,0.796,14,93,107,72,54,6,40,92,545,0.420200462606014,0.106399383191982,0.0354664610639938,0.0377794911333847
"Joel Embiid","C",24,"PHI",64,64,2154,580,1199,0.484,79,263,0.3,501,936,0.535,0.517,522,649,0.804,160,711,871,234,46,122,226,211,1761,0.817548746518106,0.0366759517177344,0.232590529247911,0.301299907149489
"James Ennis","SF",28,"PHI",18,2,281,34,83,0.41,11,36,0.306,23,47,0.489,0.476,16,23,0.696,23,42,65,14,3,7,11,39,95,0.338078291814947,0.0391459074733096,0.0818505338078292,0.0818505338078292
"James Ennis","SF",28,"HOU",40,25,949,104,211,0.493,44,120,0.367,60,91,0.659,0.597,42,58,0.724,37,80,117,27,38,16,23,111,294,0.309799789251844,0.0463645943097998,0.0632244467860906,0.0611169652265543
"James Ennis","SF",28,"TOT",58,27,1230,138,294,0.469,55,156,0.353,83,138,0.601,0.563,58,81,0.716,60,122,182,41,41,23,34,150,389,0.316260162601626,0.0447154471544715,0.067479674796748,0.0658536585365854
"Drew Eubanks","PF",21,"SAS",23,0,113,15,26,0.577,0,0,NA,15,26,0.577,0.577,11,13,0.846,6,28,34,7,2,5,8,11,41,0.36283185840708,0,0.132743362831858,0.115044247787611
"Jacob Evans","SG",21,"GSW",30,1,204,18,53,0.34,4,15,0.267,14,38,0.368,0.377,0,1,0,6,19,25,23,5,3,11,28,40,0.196078431372549,0.0196078431372549,0.0686274509803922,0.00490196078431373
"Jawun Evans","PG",22,"OKC",1,0,1,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jawun Evans","PG",22,"TOT",8,0,65,3,14,0.214,0,3,0,3,11,0.273,0.214,0,0,NA,1,11,12,10,3,0,6,8,6,0.0923076923076923,0,0.0461538461538462,0
"Jawun Evans","PG",22,"PHO",7,0,64,3,13,0.231,0,2,0,3,11,0.273,0.231,0,0,NA,1,11,12,10,3,0,6,8,6,0.09375,0,0.046875,0
"Tyreke Evans","SG",29,"IND",69,18,1402,257,660,0.389,77,216,0.356,180,444,0.405,0.448,115,160,0.719,33,168,201,166,58,18,118,117,706,0.503566333808845,0.0549215406562054,0.128388017118402,0.114122681883024
"Dante Exum","PG",23,"UTA",42,1,664,101,241,0.419,18,62,0.29,83,179,0.464,0.456,68,86,0.791,16,52,68,110,14,5,52,69,288,0.433734939759036,0.0271084337349398,0.125,0.129518072289157
"Kenneth Faried","C",29,"BRK",12,0,118,25,42,0.595,1,5,0.2,24,37,0.649,0.607,10,16,0.625,15,29,44,2,2,4,6,8,61,0.516949152542373,0.00847457627118644,0.203389830508475,0.135593220338983
"Kenneth Faried","C",29,"HOU",25,13,610,131,223,0.587,7,20,0.35,124,203,0.611,0.603,54,83,0.651,82,124,206,18,15,19,27,74,323,0.529508196721311,0.0114754098360656,0.20327868852459,0.136065573770492
"Kenneth Faried","C",29,"TOT",37,13,728,156,265,0.589,8,25,0.32,148,240,0.617,0.604,64,99,0.646,97,153,250,20,17,23,33,82,384,0.527472527472527,0.010989010989011,0.203296703296703,0.135989010989011
"Derrick Favors","C",27,"UTA",76,70,1766,363,619,0.586,17,78,0.218,346,541,0.64,0.6,154,228,0.675,207,353,560,89,56,106,84,163,897,0.5079275198188,0.00962627406568516,0.195922989807475,0.129105322763307
"Raymond Felton","PG",34,"OKC",33,0,379,55,135,0.407,20,61,0.328,35,74,0.473,0.481,12,13,0.923,4,30,34,52,10,6,14,29,142,0.37467018469657,0.0527704485488127,0.0923482849604222,0.0343007915567282
"Cristiano Felício","C",26,"CHI",60,0,746,95,179,0.531,0,4,0,95,175,0.543,0.531,50,73,0.685,79,139,218,37,11,7,33,69,240,0.32171581769437,0,0.127345844504021,0.0978552278820375
"Terrance Ferguson","SG",20,"OKC",74,74,1931,185,431,0.429,106,290,0.366,79,141,0.56,0.552,37,51,0.725,33,108,141,72,40,16,47,231,513,0.265665458311756,0.0548938373899534,0.0409114448472294,0.0264111859140342
"Yogi Ferrell","PG",25,"SAC",71,3,1067,153,352,0.435,54,149,0.362,99,203,0.488,0.511,60,67,0.896,13,96,109,137,36,4,40,64,420,0.393626991565136,0.0506091846298032,0.0927835051546392,0.0627928772258669
"Dorian Finney-Smith","SF",25,"DAL",81,26,1985,228,528,0.432,79,254,0.311,149,274,0.544,0.507,73,103,0.709,138,251,389,95,69,36,74,186,608,0.306297229219144,0.0397984886649874,0.0750629722921914,0.0518891687657431
"Bryn Forbes","SG",25,"SAS",82,81,2293,361,791,0.456,176,413,0.426,185,378,0.489,0.568,69,78,0.885,18,221,239,175,45,4,80,159,967,0.421718273004797,0.0767553423462713,0.0806803314435238,0.0340165721761884
"Evan Fournier","SG",26,"ORL",81,81,2553,468,1069,0.438,153,450,0.34,315,619,0.509,0.509,137,170,0.806,38,220,258,295,71,12,154,225,1226,0.480219349784567,0.0599294947121034,0.123384253819036,0.0665883274578927
"De'Aaron Fox","PG",21,"SAC",81,81,2546,505,1102,0.458,86,232,0.371,419,870,0.482,0.497,303,417,0.727,43,261,304,590,133,45,227,204,1399,0.549489395129615,0.0337784760408484,0.164571877454831,0.163786331500393
"Melvin Frazier","SG",22,"ORL",10,0,44,7,21,0.333,0,6,0,7,15,0.467,0.333,1,4,0.25,3,2,5,1,1,0,1,6,15,0.340909090909091,0,0.159090909090909,0.0909090909090909
"Tim Frazier","PG",28,"MIL",12,2,211,28,66,0.424,10,24,0.417,18,42,0.429,0.5,9,13,0.692,9,22,31,42,5,1,16,19,75,0.355450236966825,0.0473933649289099,0.0853080568720379,0.0616113744075829
"Tim Frazier","PG",28,"NOP",47,17,909,88,195,0.451,27,77,0.351,61,118,0.517,0.521,32,41,0.78,32,105,137,206,25,4,60,93,235,0.258525852585259,0.0297029702970297,0.0671067106710671,0.0451045104510451
"Tim Frazier","PG",28,"TOT",59,19,1120,116,261,0.444,37,101,0.366,79,160,0.494,0.515,41,54,0.759,41,127,168,248,30,5,76,112,310,0.276785714285714,0.0330357142857143,0.0705357142857143,0.0482142857142857
"Jimmer Fredette","SG",29,"PHO",6,0,65,8,29,0.276,0,13,0,8,16,0.5,0.276,6,6,1,1,6,7,8,3,0,5,5,22,0.338461538461538,0,0.123076923076923,0.0923076923076923
"Channing Frye","C",35,"CLE",36,6,341,43,117,0.368,32,79,0.405,11,38,0.289,0.504,11,14,0.786,4,48,52,20,6,5,13,44,129,0.378299120234604,0.093841642228739,0.032258064516129,0.0410557184750733
"Markelle Fultz","SG",20,"PHI",19,15,427,65,155,0.419,4,14,0.286,61,141,0.433,0.432,21,37,0.568,26,44,70,59,17,5,25,52,155,0.362997658079625,0.00936768149882904,0.142857142857143,0.0866510538641686
"Danilo Gallinari","SF",30,"LAC",68,68,2059,409,884,0.463,161,372,0.433,248,512,0.484,0.554,367,406,0.904,54,363,417,178,49,23,99,129,1346,0.653715395823215,0.0781932977173385,0.120446818844099,0.197183098591549
"Langston Galloway","SG",27,"DET",80,4,1745,228,587,0.388,135,380,0.355,93,207,0.449,0.503,81,96,0.844,49,122,171,85,37,8,24,135,672,0.385100286532951,0.0773638968481375,0.0532951289398281,0.0550143266475645
"Billy Garrett","SG",24,"NYK",4,0,63,11,27,0.407,0,8,0,11,19,0.579,0.407,4,4,1,0,3,3,7,1,1,2,3,26,0.412698412698413,0,0.174603174603175,0.0634920634920635
"Marc Gasol","C",34,"TOR",26,19,648,87,187,0.465,23,52,0.442,64,135,0.474,0.527,40,52,0.769,24,148,172,101,24,23,36,70,237,0.365740740740741,0.0354938271604938,0.0987654320987654,0.0802469135802469
"Marc Gasol","C",34,"MEM",53,53,1788,303,683,0.444,76,221,0.344,227,462,0.491,0.499,152,201,0.756,56,399,455,248,60,63,119,147,834,0.466442953020134,0.0425055928411633,0.126957494407159,0.11241610738255
"Marc Gasol","C",34,"TOT",79,72,2436,390,870,0.448,99,273,0.363,291,597,0.487,0.505,192,253,0.759,80,547,627,349,84,86,155,217,1071,0.439655172413793,0.0406403940886699,0.119458128078818,0.103858784893268
"Pau Gasol","C",38,"MIL",3,0,30,1,6,0.167,1,3,0.333,0,3,0,0.25,1,2,0.5,0,10,10,2,0,1,2,1,4,0.133333333333333,0.0333333333333333,0,0.0666666666666667
"Pau Gasol","C",38,"SAS",27,6,330,41,88,0.466,5,10,0.5,36,78,0.462,0.494,27,38,0.711,22,105,127,50,5,14,14,28,114,0.345454545454545,0.0151515151515152,0.109090909090909,0.115151515151515
"Pau Gasol","C",38,"TOT",30,6,360,42,94,0.447,6,13,0.462,36,81,0.444,0.479,28,40,0.7,22,115,137,52,5,15,16,29,118,0.327777777777778,0.0166666666666667,0.1,0.111111111111111
"Rudy Gay","PF",32,"SAS",69,51,1842,376,746,0.504,74,184,0.402,302,562,0.537,0.554,120,147,0.816,63,407,470,182,54,34,114,159,946,0.51357220412595,0.0401737242128122,0.163952225841477,0.0798045602605863
"Paul George","SF",28,"OKC",77,77,2841,707,1614,0.438,292,757,0.386,415,857,0.484,0.529,453,540,0.839,105,523,628,318,170,34,205,214,2159,0.759943681802182,0.102780711017247,0.146075325589581,0.190073917634636
"Taj Gibson","PF",33,"MIN",70,57,1686,304,537,0.566,11,34,0.324,293,503,0.583,0.576,134,177,0.757,172,286,458,84,53,39,73,186,753,0.446619217081851,0.00652431791221827,0.173784104389087,0.104982206405694
"Harry Giles","PF",20,"SAC",58,0,820,175,348,0.503,0,6,0,175,342,0.512,0.503,58,91,0.637,66,156,222,85,31,22,73,150,408,0.497560975609756,0,0.213414634146341,0.110975609756098
"Shai Gilgeous-Alexander","PG",20,"LAC",82,73,2174,341,716,0.476,51,139,0.367,290,577,0.503,0.512,156,195,0.8,57,175,232,270,96,45,141,175,889,0.408923643054278,0.0234590616375345,0.133394664213431,0.0896964121435143
"Rudy Gobert","C",26,"UTA",81,80,2577,476,712,0.669,0,0,NA,476,712,0.669,0.669,332,522,0.636,309,732,1041,161,66,187,130,231,1284,0.49825378346915,0,0.184710904152115,0.20256111757858
"Brandon Goodwin","PG",23,"DEN",16,0,57,6,23,0.261,2,6,0.333,4,17,0.235,0.304,9,11,0.818,1,2,3,14,0,0,3,7,23,0.403508771929825,0.0350877192982456,0.0701754385964912,0.192982456140351
"Aaron Gordon","PF",23,"ORL",78,78,2633,470,1046,0.449,121,347,0.349,349,699,0.499,0.507,185,253,0.731,129,445,574,289,57,56,162,172,1246,0.473224458792252,0.0459551842005317,0.13254842385112,0.0960881124192936
